company,company_size,industry,publish_date,recruiter,salary,title,url,work_addr
唯品会,10000人以上,互联网,,韩女士,20-40K,NLP(自然语言处理)算法工程师,/job_detail/6021b20b26da617e03Z62tS5EFI~.html,广州 荔湾区 芳村
网易游戏,10000人以上,游戏,,王女士,20-30K·16薪,图形渲染开发工程师,/job_detail/6cc3fef6e0842b1e03Z539i6EFI~.html,广州 天河区 珠江新城
甲骨文,10000人以上,计算机软件,,莫女士,28-55K,大数据解决方案架构师（售前顾问）,/job_detail/acd91b32c3436dc11HR-3tm_F1c~.html,广州 天河区 珠江新城
分米互联,10000人以上,移动互联网,,黄女士,26-50K·15薪,技术主管,/job_detail/1e3f967c08dda8a11Hxy2tm4EVA~.html,广州 海珠区 南洲
酷狗音乐,1000-9999人,互联网,,张先生,25-45K·16薪,后端架构师（营收）,/job_detail/faed981ebf2f625f03R-09S-FlA~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,推荐系统高级开发工程师/资深工程师/专家,/job_detail/c4d0c6fa7c88b5971HF82di7Flo~.html,广州 天河区 岑村
Shopee,1000-9999人,电子商务,,张女士,25-50K·15薪,【深圳】后台开发工程师,/job_detail/19600a9a6a6db8e603d639i1GFA~.html,广州 海珠区 赤岗
虎牙直播,1000-9999人,互联网,,荣女士,25-50K,高级iOS开发工程师,/job_detail/e9b5a820a72ade971HB-39q9GVc~.html,广州  
酷狗音乐,1000-9999人,互联网,,杨女士,20-40K,PTBU-后端开发工程师(个性化推荐),/job_detail/b364293fa15cd08903Z_2tq-FFc~.html,广州 天河区 棠下
酷狗音乐,1000-9999人,互联网,,蒋女士,20-40K·16薪,业务安全工程师,/job_detail/30da8f00477d992303Z53Ni7FVE~.html,广州 天河区 棠下
分米互联,10000人以上,移动互联网,,黄女士,30-60K·13薪,仓储物流 高级产品经理/产品专家,/job_detail/563478cf8ea83a251H1z3di9FlA~.html,广州 海珠区 南洲
数字广东,1000-9999人,计算机软件,,刘先生,20-40K,大数据架构师,/job_detail/bd29172c3006aef41XJ43920GVo~.html,广州 天河区 猎德
阿里巴巴大文娱,1000-9999人,互联网,,陈女士,28-40K,阿里游戏－服务端开发工程专家,/job_detail/98ace248b88e19ca1HVy2dy7GFc~.html,广州 海珠区 琶洲
同盾科技,1000-9999人,互联网,,安女士,25-29K,高级项目经理,/job_detail/ade36f0b3dec26871XJ8396_FlM~.html,广州 天河区 珠江新城
Shopee,1000-9999人,电子商务,,张女士,25-50K·15薪,【深圳】前端开发工程师,/job_detail/43ac47b8306207af03Zz3tq5E1o~.html,广州 海珠区 赤岗
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K,阿里移动 - UC头条Android技术专家,/job_detail/606c5ca3261bb5781n1y0tq6Flo~.html,广州 越秀区 火车站
4399,1000-9999人,游戏,,王女士,20-35K,Erlang服务端开发主程,/job_detail/2f8a2964384fa82a1Xd93tu4EFU~.html,广州 天河区 岗顶
点购集团,1000-9999人,移动互联网,,游女士,20-30K,Mysql DBA,/job_detail/6fd4fbd55db468001H192du7GVo~.html,广州 天河区 天河公园
腾讯,10000人以上,互联网,,李女士,21-22K,售前政务应用架构师,/job_detail/a14b9d7fe0bbdf9703V_096_GFA~.html,广州 海珠区 赤岗
阿里巴巴集团,10000人以上,互联网,,李先生,20-32K,高级java开发工程师,/job_detail/37a446547e4765d21XF83tS0EVo~.html,广州 天河区 员村
中国电信云,1000-9999人,计算机软件,,王女士,25-50K,云桌面协议开发工程师,/job_detail/76b58c191b027b631HJ-3960FVs~.html,广州 天河区 石牌
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K·16薪,UC事业部-高级音频研发工程师,/job_detail/a5b8854cdb214dc903Vy2N64E1M~.html,广州 天河区 员村
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,数据挖掘高级/资深工程师/专家,/job_detail/c44937e3edcc8efa1HF-3t-0F1I~.html,广州 天河区 岑村
多益网络,1000-9999人,互联网,,李先生,25-40K,游戏服务端高级开发工程师,/job_detail/4f3a62645e2426a71nB929i0F1E~.html,广州  
BIGO,1000-9999人,移动互联网,,米女士,60-90K,机器学习平台架构师,/job_detail/4f7edfd765a6f1221HVy29u-Flo~.html,广州 番禺区 市桥
多益网络,1000-9999人,互联网,,李先生,20-30K,手游引擎开发工程师,/job_detail/3944242beb49a7ab1nJ829m8EA~~.html,广州  
阿里巴巴大文娱,1000-9999人,互联网,,陈女士,30-50K,阿里互娱-H5游戏开发专家,/job_detail/bceab6602096487a1HF82t-1FFQ~.html,广州 海珠区 琶洲
BIGO,1000-9999人,移动互联网,,米女士,30-35K,C++高级开发工程师,/job_detail/61121b1acb1c1cc61Xx83dq7FVM~.html,广州 番禺区 市桥
宇信科技,1000-9999人,计算机软件,,陈女士,35-55K,金融行业数据挖掘应用模型专家,/job_detail/9503950951e2fd491HN73dS8FFo~.html,广州 天河区 小新塘
荔枝,500-999人,移动互联网,,韦先生,25-35K,资深Android开发工程师,/job_detail/67b911eb439c51be03Z92t29F1Y~.html,广州 天河区 棠下
company,company_size,industry,publish_date,recruiter,salary,title,url,work_addr
唯品会,10000人以上,互联网,,韩女士,20-40K,NLP(自然语言处理)算法工程师,/job_detail/6021b20b26da617e03Z62tS5EFI~.html,广州 荔湾区 芳村
网易游戏,10000人以上,游戏,,王女士,20-30K·16薪,图形渲染开发工程师,/job_detail/6cc3fef6e0842b1e03Z539i6EFI~.html,广州 天河区 珠江新城
甲骨文,10000人以上,计算机软件,,莫女士,28-55K,大数据解决方案架构师（售前顾问）,/job_detail/acd91b32c3436dc11HR-3tm_F1c~.html,广州 天河区 珠江新城
分米互联,10000人以上,移动互联网,,黄女士,26-50K·15薪,技术主管,/job_detail/1e3f967c08dda8a11Hxy2tm4EVA~.html,广州 海珠区 南洲
酷狗音乐,1000-9999人,互联网,,张先生,25-45K·16薪,后端架构师（营收）,/job_detail/faed981ebf2f625f03R-09S-FlA~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,推荐系统高级开发工程师/资深工程师/专家,/job_detail/c4d0c6fa7c88b5971HF82di7Flo~.html,广州 天河区 岑村
Shopee,1000-9999人,电子商务,,张女士,25-50K·15薪,【深圳】后台开发工程师,/job_detail/19600a9a6a6db8e603d639i1GFA~.html,广州 海珠区 赤岗
虎牙直播,1000-9999人,互联网,,荣女士,25-50K,高级iOS开发工程师,/job_detail/e9b5a820a72ade971HB-39q9GVc~.html,广州  
酷狗音乐,1000-9999人,互联网,,杨女士,20-40K,PTBU-后端开发工程师(个性化推荐),/job_detail/b364293fa15cd08903Z_2tq-FFc~.html,广州 天河区 棠下
酷狗音乐,1000-9999人,互联网,,蒋女士,20-40K·16薪,业务安全工程师,/job_detail/30da8f00477d992303Z53Ni7FVE~.html,广州 天河区 棠下
分米互联,10000人以上,移动互联网,,黄女士,30-60K·13薪,仓储物流 高级产品经理/产品专家,/job_detail/563478cf8ea83a251H1z3di9FlA~.html,广州 海珠区 南洲
数字广东,1000-9999人,计算机软件,,刘先生,20-40K,大数据架构师,/job_detail/bd29172c3006aef41XJ43920GVo~.html,广州 天河区 猎德
阿里巴巴大文娱,1000-9999人,互联网,,陈女士,28-40K,阿里游戏－服务端开发工程专家,/job_detail/98ace248b88e19ca1HVy2dy7GFc~.html,广州 海珠区 琶洲
同盾科技,1000-9999人,互联网,,安女士,25-29K,高级项目经理,/job_detail/ade36f0b3dec26871XJ8396_FlM~.html,广州 天河区 珠江新城
Shopee,1000-9999人,电子商务,,张女士,25-50K·15薪,【深圳】前端开发工程师,/job_detail/43ac47b8306207af03Zz3tq5E1o~.html,广州 海珠区 赤岗
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K,阿里移动 - UC头条Android技术专家,/job_detail/606c5ca3261bb5781n1y0tq6Flo~.html,广州 越秀区 火车站
4399,1000-9999人,游戏,,王女士,20-35K,Erlang服务端开发主程,/job_detail/2f8a2964384fa82a1Xd93tu4EFU~.html,广州 天河区 岗顶
点购集团,1000-9999人,移动互联网,,游女士,20-30K,Mysql DBA,/job_detail/6fd4fbd55db468001H192du7GVo~.html,广州 天河区 天河公园
腾讯,10000人以上,互联网,,李女士,21-22K,售前政务应用架构师,/job_detail/a14b9d7fe0bbdf9703V_096_GFA~.html,广州 海珠区 赤岗
阿里巴巴集团,10000人以上,互联网,,李先生,20-32K,高级java开发工程师,/job_detail/37a446547e4765d21XF83tS0EVo~.html,广州 天河区 员村
中国电信云,1000-9999人,计算机软件,,王女士,25-50K,云桌面协议开发工程师,/job_detail/76b58c191b027b631HJ-3960FVs~.html,广州 天河区 石牌
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K·16薪,UC事业部-高级音频研发工程师,/job_detail/a5b8854cdb214dc903Vy2N64E1M~.html,广州 天河区 员村
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,数据挖掘高级/资深工程师/专家,/job_detail/c44937e3edcc8efa1HF-3t-0F1I~.html,广州 天河区 岑村
多益网络,1000-9999人,互联网,,李先生,25-40K,游戏服务端高级开发工程师,/job_detail/4f3a62645e2426a71nB929i0F1E~.html,广州  
BIGO,1000-9999人,移动互联网,,米女士,60-90K,机器学习平台架构师,/job_detail/4f7edfd765a6f1221HVy29u-Flo~.html,广州 番禺区 市桥
多益网络,1000-9999人,互联网,,李先生,20-30K,手游引擎开发工程师,/job_detail/3944242beb49a7ab1nJ829m8EA~~.html,广州  
阿里巴巴大文娱,1000-9999人,互联网,,陈女士,30-50K,阿里互娱-H5游戏开发专家,/job_detail/bceab6602096487a1HF82t-1FFQ~.html,广州 海珠区 琶洲
BIGO,1000-9999人,移动互联网,,米女士,30-35K,C++高级开发工程师,/job_detail/61121b1acb1c1cc61Xx83dq7FVM~.html,广州 番禺区 市桥
宇信科技,1000-9999人,计算机软件,,陈女士,35-55K,金融行业数据挖掘应用模型专家,/job_detail/9503950951e2fd491HN73dS8FFo~.html,广州 天河区 小新塘
荔枝,500-999人,移动互联网,,韦先生,25-35K,资深Android开发工程师,/job_detail/67b911eb439c51be03Z92t29F1Y~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,吴先生,20-35K,iOS应用开发工程师,/job_detail/b4f68197fbd97d891HN_39u_GFE~.html,广州 天河区 岑村
传智播客,1000-9999人,在线教育,,王女士,25-45K,Java研究员,/job_detail/7b20cda1f21bcc201H153dS8FlI~.html,广州 天河区 东圃
南瑞信通,500-999人,计算机软件,,胡先生,20-40K,技术经理,/job_detail/ba4ee5509328b4f303Z53920EVE~.html,广州 天河区 珠江新城
云徙科技公司,500-999人,互联网,,布女士,30-50K,大数据平台架构师,/job_detail/3d2c224748724bae1XV93dy1GVo~.html,广州 黄埔区 鱼珠
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K,基础研发部-高级多媒体互动专家,/job_detail/e9265f3162359f851nJ709S5EFs~.html,广州 天河区 员村
绛门科技,500-999人,计算机软件,,史女士,23-40K,项目经理,/job_detail/fd7b2624353be8ed1HB52tS9EFc~.html,广州 黄埔区 科学城
胡莱游戏,1000-9999人,游戏,,李女士,20-30K,H5主程,/job_detail/477f607b7c0e668f1HF60ti4F1Q~.html,广州  
ppmoney,1000-9999人,移动互联网,,招聘主管,25-40K,Java架构师 (MJ001303),/job_detail/cb64fc5973d0233203V-29S9EVY~.html,广州 天河区 冼村
金科文化,1000-9999人,互联网,,苏先生,20-30K,U3D客户端开发主程,/job_detail/6fa1a1fa887b2dfe1Xx82NS1F1Q~.html,广州 天河区 棠下
亚美科技,500-999人,计算机软件,,任女士,20-28K,解决方案架构师,/job_detail/59a8b5ac7920205b1H153921FVc~.html,广州 天河区 岑村
小鹏汽车,1000-9999人,汽车生产,,陈女士,20-40K,推荐算法高级/资深工程师/专家,/job_detail/381b5446f597733a1HF82d67FFM~.html,广州 天河区 岑村
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,车载安全高级/资深工程师/专家,/job_detail/5707c36b6fd837981HJy39i4FVc~.html,广州 天河区 岑村
多益网络,1000-9999人,互联网,,李先生,25-40K,U3D开发工程师,/job_detail/02d1ea764009db2e1n1y29i6EFE~.html,广州  
腾讯,10000人以上,互联网,,coe集团招聘部,23-45K·16薪,28600-113 微信支付后台开发工程师（广州）,/job_detail/11794e30519e22ab1H173dq5EVA~.html,广州 海珠区 赤岗
荔枝,500-999人,移动互联网,,何女士,20-35K,高级Java开发工程师,/job_detail/d8d19a4e9092ef531nJ639W_FVI~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,吴先生,20-35K,后台测试高级工程师/专家,/job_detail/f88020189d45c53b1HF-3Ni9ElI~.html,广州 天河区 岑村
晓教育集团,10000人以上,在线教育,,易女士,20-40K,高级Java工程师（教学产品）,/job_detail/7acaa30b545158aa03R729-0FVM~.html,广州 天河区 体育中心
网易游戏,10000人以上,游戏,,招聘HR,25-50K,主程序（U3D UNREAL引擎）,/job_detail/5ec2891096156b271HR70tW9EFE~.html,广州 天河区 冼村
欢聚时代,1000-9999人,移动互联网,,姚女士,25-50K,语音算法（深度学习）,/job_detail/333012c8cb258f221XR809i9Flc~.html,广州  
阿里巴巴集团,10000人以上,互联网,,羽先生,20-40K·16薪,JAVA 高级工程师/技术专家,/job_detail/06b064975fca1a4903R70tW1EFU~.html,广州 天河区 员村
小鹏汽车,1000-9999人,汽车生产,,吴先生,30-50K,信息发布系统与客服支撑系统专家/架构师,/job_detail/cf9ad523f5aaeab21HF83dy5Els~.html,广州 天河区 岑村
阿里巴巴集团,10000人以上,互联网,,王先生,25-50K,Java高级工程师/技术专家,/job_detail/42dfb7eaa056de7b1XB80ty6F1o~.html,广州 天河区 珠江新城
中国电信云,1000-9999人,计算机软件,,罗先生,20-40K,高级后端开发工程师（C++）,/job_detail/75479f75fe2650a31HJ-39m7F1U~.html,广州  
腾讯,10000人以上,互联网,,叶女士,25-50K,数据挖掘工程师(广州)(腾讯WiFi管家),/job_detail/199dbe8d8c2e7fe21n1_29u9FFQ~.html,广州 天河区 华景新城
虎牙直播,1000-9999人,互联网,,荣女士,25-50K,Windows客户端开发工程师,/job_detail/2c10b76e39acb72d1Hxy29-5GVA~.html,广州  
金山办公软件,1000-9999人,移动互联网,,程女士,20-40K,安全开发工程师（base珠海总部）,/job_detail/2c0541d878a4821f03Ry2ty0EVI~.html,广州 天河区 天河公园
荔枝,500-999人,移动互联网,,熊女士,25-50K,架构师（实时通信）,/job_detail/1e7e6df41ec7eeeb03Vy29m0EFI~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,黄先生,20-40K,创新业务Android应用高级/资深工程师/专家,/job_detail/954666b77b02c5191Hxy2dS7FFQ~.html,广州 天河区 岑村
中国电信,10000人以上,运营商/增值服务,,刘先生,20-40K,Kubernetes研发工程师,/job_detail/026e10f219acdbb91Hd409m-F1U~.html,广州 天河区 石牌
租租车,1000-9999人,互联网,,郑先生,25-50K·13薪,架构师,/job_detail/bbfe9ed81f0b31fc03Z52ty0EFo~.html,广州 天河区 林和
酷狗音乐,1000-9999人,互联网,,梁女士,40-55K,后端架构师（账号）,/job_detail/4fc10008ed736ff61HF_29m8FlI~.html,广州 天河区 棠下
小鹏汽车,1000-9999人,汽车生产,,陈女士,20-40K,数据仓库资深工程师/专家,/job_detail/6c8140930163c1421HF82d--E1I~.html,广州 天河区 岑村
腾讯,10000人以上,互联网,,coe集团招聘部,29-55K·16薪,微信小程序&公众号计算机视觉高级研究员,/job_detail/d69aa81c288aa8e61Hx-3d27GVA~.html,广州 海珠区 赤岗
阿里巴巴大文娱,1000-9999人,互联网,,余女士,20-40K,UC事业部-高级数据分析师,/job_detail/f5bbb8a6e7966c8a1XJ92t60FlI~.html,广州 越秀区 火车站
小鹏汽车,1000-9999人,汽车生产,,陈女士,20-40K,智能应用服务后台高级工程师,/job_detail/d743ace62d7fa44f1HF82dS-F1Q~.html,广州 天河区 岑村
博智林机器人,1000-9999人,计算机软件,,楚先生,26-50K,SLAM算法工程师,/job_detail/b854883acd03b9df1H143t-1F1I~.html,广州 海珠区 南洲
数字广东,1000-9999人,计算机软件,,刘先生,20-40K,大数据项目经理,/job_detail/89707ab692125bf11XJ52tS9GFA~.html,广州 天河区 猎德
欢聚时代,1000-9999人,移动互联网,,姚女士,20-30K,大数据平台开发工程师,/job_detail/2b79e244eada75211HZz3N-_F1M~.html,广州 番禺区 南村
数字广东,1000-9999人,计算机软件,,李先生,20-35K,后端开发工程师,/job_detail/733634e971db50e003Ry2NW0FlM~.html,广州 海珠区 赤岗
欢聚时代,1000-9999人,移动互联网,,周先生,25-35K,C++后台开发工程师,/job_detail/c1650ece2200892c03Vz09u-FFI~.html,广州  
视源股份(CVTE),1000-9999人,其他行业,,许先生,20-30K,Java中高级开发工程师,/job_detail/bfe91c756c64f4c503R909y_Fls~.html,广州  
金科文化,1000-9999人,互联网,,苏先生,20-35K,C++服务器主程,/job_detail/c0876da63d69a0351XF509y1FFo~.html,广州 天河区 棠下
数字广东,1000-9999人,计算机软件,,管先生,20-40K·14薪,大数据应用项目经理,/job_detail/4e7e2dfca07bace103Z53Nm8GFI~.html,广州 天河区 猎德
SHEIN（南京）,1000-9999人,互联网,,江女士,35-50K,TMS产品专家 (MJ000632),/job_detail/d4eb90bb322ca6361HF509S6GFA~.html,广州 番禺区 南村
绿瘦集团,1000-9999人,医疗健康,,贾先生,20-30K,数据挖掘,/job_detail/50cc2353836a386b1XB83t-4Els~.html,广州 越秀区 东风东
深圳市海云天,500-999人,计算机软件,,王女士,25-35K,高级PHP工程师,/job_detail/3354c7aa5787dd2d1HF539u9FVU~.html,广州 海珠区 客村
